ர|ா|க:ீ|ப:்|	r|a|q:e:e|b|
க:ு|ஃ:ப:்|ப:ி|ய:ா|	k:h:u|f|i|a|
அ|ஸ:்|-:ச|ம|ா|	a|s|-:s:a|m|a|
க|ம|ந:்|த:ீ|	g:h:a|m:a|n|d:e:e|
க|ெ:ல:்|ல:ி|	k|e:l|l:e:y|
ஸ|ெ|ப:்|ப|ெ|ல|ி|ன:்|	z|e|p|p|e|l|i|n|
க|ன:ௌ|ர:்|	g:a|n:a:u|r|
இ|ந:்:த|ு|ப:ி|ர|ப:ா|	i|n:d|u|p|r:a|b:h:a|
ஹ|ோ|ம|ர:்|	h|o|m:e|r|
க|ொ|ஹ|்:ர:ா|	k|o|h|r:a|
ம:ல|ா|வ|ி|	m:a:l|a|w|i|
வ|ி|ர:்|த|ி|	v|i|r|d|i|
ஃ:ப|ர|ி|த:்|க|ோ|த:்|	f|a:r|i|d|k|o|t|
ஃ:ப|த:ீ|ன|ா|	f|a:t:i|n:a|h|
அ|ம|ூ:ர:்|	a|m|u:r|
ஆ|ப:்|ர|ஹ|ா|ம:்|ஸ:்|	a|b|r:a|h|a|m|s|
ம|ண|ி|	m:a|n|i|
க|ி|ர:்:ல|ோ:ஸ:்|க|ர:்|	k|i|r:l|o:s|k:a|r|
ஜ:ு|க:்|த|ி|	j:h:u|k|t|i|
ஹ|க:்|ஸ:்|	h:u|g|h:e:s|
ச:ெ|ர:்|ர|ி|	c:h:e|r|r|y|
ம:்|ர|ி|ன|ா|ல|ி|ன|ி|	m|r|i|n|a|l|i|n|i|
ஜ|ெ:ன:்|க|ி|ன|்:ஸ:்|	j|e:n|k|i|n|s:'|
த:ி|ர|ே|ர|ா|	d:h:i|r|e|r|a|
த|ல|்:வ:ா|ர:்|	t:a|l|w:a|r|
க|ன:்|ஹ|ை|ய:ா|ல|்|	k:a|n|h:a|i:y|a|l:a|l|
ஈ|ஷ|்|வ|ர:்|	i|s|h|w:a|r|
ம|ா|த:்|ர|க|ா|	m:a|a|t|r:a|k:a|a|
க|ா|ம:்|ப|ை|ன:்|	c|a|m|p:a|i:g|n|
வ|ா|க:்|	w|a|u:g:h|
அ|வ|ன|ி|ன:்|த:ி:ர|ா|	a|v:a|n|i|n|d:r|a|
த|க|ே|ட|ா|	t:a|k|e|d|a|
ம|ு|ன:்|ச|ி|ஃ:ப:்|	m|u|n|s|i|f|
ஜ|ெ|ன|ர|ல:்|	g|e|n:e|r:a|l|
ஹ|ி|க|்|	h|i|c|k|
ப|ா|ப|ா|	b|a|b|a|
ப:ு|வ|ன:ே|ஸ:்|வ|ர|ி|	b:h:u|v|a:n:e|s|w:a|r|i|
அ|ம|ோ|ல|ி|க:்|	a|m|o|l|i|k|
ர|ஸ|ெ|ஷ|்|	r:a|s|e|s|h|
க|ு|ஜ:்|ஜ|ா|ர:்|	g|u|j|j|a|r|
அ|ஸ:ீ|ம:்|	a|z:e:e|m|
ஷ|ப:்|ப:ீ|ர:்|	s:h:a|b|b:e:e|r|
ட|க:ு:ய|ி|த:்|	d:u|g:u|i|d|
வ:ை|ர|ா|ஜ:்|	v:a:i|r:a|a|j|
க:ா|த:ூ|ன:்|	k:h:a|t:o:o|n|
ஆ|ர:்|ட:்|	a|r|t|
எ|ல:்|ப|ி|ட|ா|	e|l|p|i|d|a|
ப|ா|ர|ஸ:்|ம|ண|ி|	p|a|r:a|s|m:a|n|i|
ந:ோ|ஃ:ப:்|க|ே|	n:o:f|f|k|e|
ஜ:ோ|த|ி|	j:y:o|t|i|
ச|ம|ி|த:ா|	s:a|m|i|d:h:a|
ஜ:ோ|த:்|ஸ:்|ன|ா|	j:y:o|t|s|a:n:a|a|
ச|ெ:ள|ட:்|ஸ|ா:ஸ:்|	s:o|u|t|z|o:s|
ஔ|ல|ே|ண:்:ட|ா|	a:u|l|e|n:d|a|
ப|ா|ர:்|ச|ோ:ய:்|	b|a|r|s|o:i|
ப|ு|ஷ:்|	b|u|s:c:h|
அ|ட:்|ல|ஸ:்|	a|t|l:a|s|
ப|ர|ி|த:்|க|ோ|த:்|	f:a|r|i|d|k|o|t|
க|ே|ல|ா:ப:்|	g|a|l|o:p|
ம|ி|ர|ி:ல:்|ல:ா|	m|y|r|i|l:l:a|
த|ே|வ|ல:்|க|ா:வ:ு|ன:்|	d|e|w:a|l|g:a|o|n|
ம:ி|ஸ:்|	m:i:s|s|
ப:ா|ர:்|	b:a:r|r|
அ|ம|ர:்|ஜ|ி|த:்|	a|m:a|r|j|i|t|
ம|ர|ூ|ஃ:ப:்|	m|a:r|u|f|
ஸ:்|ட:ி|ர|ெ:ய:ி|ட:்|	s|t|r:a|i|t|
த|ர:்|ம|ா|	d:h:a|r|m|a|
ச|க|ி|ன|ா|	s:a|k|i|n:a|h|
த|ஸ:்:ல|ீ|ம:்|	t:a|s:l|i|m|
ப|ா:ர:்|ட|ர:்|	b|o:r|d:e|r|
ப|ா|ர|ா|ஜ|ா|ஸ:்|	b|a|r|a|j|a|s|
ர|ா|ஹ|த:்|	r|a|h:a|t|
ந|ி:க|ர|ா|க:ு:வ|ா|	n|i:c:a|r|a|g:u|a|
ச|ி|த:்|க|ி|	s|i|d|k|i|
எ|ல:்|க:்|ஹ|ா:ர:்|ன:்|	e|l|k|h|o:r|n|
ஆ|த|ி|த:்|ப|ா|ர|ா|	a|d|i|t|p|a|r|a|
இ|ன:்|ட|ி|ய:ம:்|	i|n|d|i|u:m|
ஜ|க|ி|ர|ி|	z:a|g|i|r|i|
ப|ெ:ள|ன:்|	b|h:o:u|n|
ச|ோ|ம|ன:்|	s|o|m:a|n|
ஆ|ல:்|ப:ர|்:ட:்|ச|ன:்|ஸ:்|	a|l|b:e:r|t|s:o|n|s|
வ|ா:ச:ு|த|ே|வ:்|ய|ா|	v:a|s:u|d|e|v|y:a|a|
ப|ா|ப|்:ட:ி|ஸ:்|ட:்|	b|a|p|t:i|s|t|
ப|ர|ா|ர|ா|	b|a:r|a|r|a|
ல|ா|க:்|க:ெ|வ|ா|ல|ி|	l|a|k|k:h:e|w|a|l|i|
க|ஹ|ி|ன:்|	k:a|h|i|n|
ம|ஞ:்:ச|ீ|ர:்|	m:a|n:j|e:e|r|
ஸ:்:ட|ி:ர:ா|ன:்:ட|ி|ய:ம:்|	s:t|r:o|n:t|i|u:m|
ப|ோ|ன|்|ஸ|்:ட:ெ|ல|்|	b|o|n|e|s|t:e|l|l|
க|ம:்|ப|ன|ி|	c:o|m|p:a|n|y|
க|ி|ட:்|ஸ|ன:்|	k|i|t|t:s:o|n|
இ|த:ு|ர:ா|ன:்|	i|t|u:r:a|n|
ர|ெ|ன|த|ா|	r|e|n:a|t|a|
ந|ஃ:ப|்:ப:ீ|ஸ:்|	n:a|f|e:e|s|
அ|க:்:ர|ி|க|ோ|ல|்|	a|g:r|i|c|o|l|e|
வ|ெ:ன:்|ட:்:வ|ொ|ர|்:த:்|	w|e:n|t:w|o|r|t:h|
க|ன|க:்|	k:a|n:a|k|
ம|ஹ|ா|க:்|ஷ|்|	m:a|h:a|a|k|s|h|
ம|ா|க:்:க|ா:ன:்|	m|a|c|o:n|
ச|ா|த|ி|	s|a|d|i|
ர|ா|ம|ா|	r|a|m|a|
ப|ப|ா|ட:்:ல|ா|	b:a|p|a|t:l|a|
ர|ம|ி|ஷ|்|	r:a|m|i|s|h|
அ|ன|ு|ய|ா|ய|ி|த|ா|	a|n|u|y:a|a|y|i|t|a|
அ|ப|்:ப:ோ|ல:ோ|	a|p|p:o|l:l:o|
ஸ|்|ர:ீ|	s|h|r:e:e|
ச|ி|ண:்:ட|்:வ:ா|ர|ா|	c:h:h|i|n:d|w:a|r|a|
த|ப:்|ப|ா|ர:்|	d:a|p|p|a|r|
க|ன:்|ய|ா|	k:a|n|y|a|
உ|க:்|ப|ா|	u|q|b:a|h|
ஹ|ெ|ல|்:க:ோ|ல|ா|ண:்|ட:்|	h|e|l|g:o|l|a|n|d|
ச|ெ|ம|ி|க|ன:்|ட|க:்|ட|ர:்|	s|e|m|i|c:o|n|d:u|c|t:o|r|
ம:த|ர:்|	m:o:t|h:e:r|
ந|ி|ம|த:்|	n|i|m:a|t|
ட|ா|க|ோ|ட|ா|	d|a|k|o|t|a|
ர|ம|த|ன:்|	r:a|m:a|d:a|n|
ப:ே:ட|்|ட|ா|க|ோ|க|ு:ல:்|	b:e|h|t|a|g|o|k|u:l|
த|ய:்|	t:a|i|
ச:ி|ஷ|்:ட:ி|	c:h:i|s:h|t:i|
ச|க|ர:்|	s:a|g:a|r|
த|ு|ர:்:க|ா|	d|u|r:g|a|
த|ா|வ:ா|க:்|க|ா|ல:்|	t:a|w|a|k|k|a|l|
ப|ம|க|ோ|	b:a|m:a|k|o|
ச|ஜ:ீ|வ|ா|	s:a|j:e:e|w|a|
ஷ:ு|ச:்:ச|ி|	s:h:u|c:h|i|
ம|ஞ:்:ச|ு|ள|ா|	m:a|n:j|u|l|a|
ம|ா|ல:்|ட|ெ:ன:்|	m|a|l|d|e:n|
ந|வ:்|ப|ா|ஹ|ர:்|	n:a|u|b|a|h:a|r|
ஃ:ப:ெ|ன|ெ:ல:்|ல|ா|	f:e|n:n|e:l|l|a|
ம:ா|த:்|ய:ூ|	m:a:t|t|h:e:w|
ர|ா|ஜ|க|ு|ம|ா|ர:ீ|	r:a|a|j:a|k|u|m:a|a|r:e:e|
ச|ோ|ல|ா|	s|o|l:a|h|
க|ோ|ன|க:்:ர|ி|	c|o|n:a|k:r|y|
ப:ி:ள|ே:ம|ல:்|	f:l|a:m:e|l|
ஆ|ண:்|ட:்|ர:ூ|	a|n|d|r:e:w|
ஜ:ே|ன|ப:்|	z:a:y|n:a|b|
அ|ர:ோ|ர|ா|	a|u:r:o|r|a|
ப:்|ர|ி:ய:ா|	p|r:i|y:a|
அ|ட|ெ|ல|ி|ன|்|	a|d|e|l|i|n|e|
க|ா|ய:ே|ல:்|	k|a|e|l|
ஜ|ம|ா|ல:்|	j:a|m|a|l|
ம:ை|த:்|ர:ி|	m:a:i|t|r:e:e|
ஜ|ெ:ய:்|ப:ி:ர|த:ா|	j:a|y|p:r|a:d:a|
ம|ா|ல:்|ப|ோ|ர|ா|க:்|	m|a|l|b|o|r|o|u:g:h|
க:்:ள|ை:ம:்|ப|ி|ங|்|	c:l|i:m|b|i|n|g|
ச|ல|ா|ம:்|	s:a|l:a|a|m|
ம|ெ|ர|ி|ட|ோ|ர|ி|ய|ஸ:்|	m|e|r|i|t|o|r|i|o:u|s|
ய|ஷ|ஸ:்|வ|ி|ன|ி|	y:a|s:h:a|s|w|i|n|i|
ஃ:ப:ி|ர:ண|்:ட:்|ஸ:்|	f|r:i:e|n:d|s|
ந|ா:ர:்|வ:ே|ய|ன:்|	n|o:r|w:e:g|i:a|n|
ல|ெ|ன|ி|ன:்|	l|e|n|i|n|
ட|ி|ஃ:ப:்|ப:ி:ர|ே:ட|ா|ஸ:்|	d|e|f|r|e:i:t|a|s|
ப|ி|ஷ|்|ண|ு|ப|ூ:ர:்|	b|i|s|h|n|u|p|u:r|
ல:ி:ய|ோ:ன:்|	l:e|o:n|
க|ா|ன|ெ:ல:்|ல|ோ|ப:ோ|ல|ோ:ஸ:்|	c|a|n|e:l|l|o|p:o:u|l|o:s|
ஃ:ப|ே|ம|்|	f|a|m|e|
ஜ|த|ா|ம|ா|	j:a:h|d|a|m:a|h|
க|ே|ப:்:ர|ி|ய:ல:்|	g|a|b:r|i|e:l|
ட|ி|ப:ா|வ:்|	d|e|p:a:u|w|
ஷ:ி|ல|ா|ஜ:ீ|த:்|	s:h:i|l:a|a|j:e:e|t|
ம|ா|த|வ:்|த|ா|ஸ:்|	m|a|d:h:a|v|d|a|s|
அ|ட:்:ட|ப:்:ப|ட:்:ட|ு|	a|t:a|p:a|t:t|u|
ஸ:்|ப:்:ர|ி|ண:்|ட:்|	s|p:r|i|n|t|
ம|ல|ை:ய:ா|ள|ம:்|	m:a|l:a|y:a|l:a|m|
வ|ெ|ஸ|்:ட:ெ|	v|e|s|t:e|
ட|ை|ம|்|ஸ:்|	t|i|m|e|s|
வ|ா|ல:ி|	v|a|l:l:i|
ர|க:ி|ப|ா|	r:a|g:h:i|b:a|h|
வ|ி|ஜ|ு:ல:்|	v|i|j|u:l|
ஆ|ச|ா|ர:்|ய|ா:ன:ா|ன:்|த|ன|ா|	a:a|c:h:a|a|r|y:a|n:a|n|d:a|n:a|a|
க|ஸ:்|	g:u|s|
ம|ா|ர|்:க:ா|ன|்:ட:ோ|ன|ி|ய:ோ|	m|a|r|c:a|n|t:o|n|i|o|
இ|ம:ல|ி|	i|m:a:l|i|
க|ர|ே:ஜ:்|	c:o:u|r:a|g:e|
ர|ா|ம|த:ே|வ:்|	r:a|a|m|a:d:e|v|
ஸ|்:வ:ா|ன:்|ச|ன:்|	s|w:a|n|s:o|n|
எ:ல|்|ச|ி|ன:்|	y:e:l|t|s|i|n|
க|ர:ே|க|ா|	k|a:r:e|g|a|
ம|ஹ|ா|ர|ா|ஜ|ா|	m:a|h:a|a|r:a|a|j:a|a|
ஸ:்:ட|ா|ன:்|வ:ி|க:்|	s:t|a|n|w:y:c|k|
ஜ:ெ|ஃ|ப|ர:்|ச|ன:்|	j:e:f|f|e|r|s:o|n|
ஏ|ஜ|்|	a|g|e|
ர|ா|ஜ|ி|த:்|	r:a|a|j|i|t|
ஆ|த|ி|ஷ|ங:்|க|ர:்|	a|d|i|s:h:a|n|k:a|r|
ப:ி:ர|ி|ஞ:்:க|ி:ள:்|	p:r|i|n:g|l:e|
க|ஹ:்|ஹ|ர:்|	q:a|h|h:a|r|
ந|ந:்:த|ூ:ர:்|	n:a|n:d|u:r|
ச|ன|ோ|ர:்|	s:a|n|o|r|
ம|ஹ|ா|ஸ:்|வ|ே|த|ா|	m:a|h|a|s|w|e|t|a|
இ:ந:்|த:ி|ய:ன:்|	i|n|d|
அ|ல|ம:்|ந|க|ர:்|	a|l:a|m|n:a|g:a|r|
ட|ீ|க|ல:்|	t|e|g:e|l|
ஹ|ன:்|ஸ|்:ர:ா|ஜ:்|	h:a|n|s|r:a|j|
ச|ன:்:ட|ா|	s:a|n:t|a|
வ|ி|ன:ீ|த|ா|	v|i|n:e:e|t|a|
த|ு|ம:்|	t|u|m|
அ:ச:்|ச|ல:்|	a|c:h:a|l|
ப|ெ:ன:்|த:்|ச|ே|	p|e:n|d|s|e|
த|ே|வ:்|ப:ி:ர|ய:ா|க:்|	d|e|v|p:r|a:y:a|g|
ப|ெ|த|ன|ி|	b|e|t:h:a|n|y|
ர|க:ு|ந|ா:த:்|	r:a|g:h:u|n:a|t:h|
அ|ர|ா|ஃ:ப|ா|த:்|	a|r:a|a|f|a:a|t|
ப|ா|ங:்|க|ே|ப|ி|ஹ|ா|ர:ி|	b|a|n|k|e|b|i|h|a|r:e:e|
ல|ொ|க:்:க|ு:வ:ா|ர|ா|ச|்|ச:ி|	l|o|k|u|a:r|a|c|h|c:h:i|
ம|ி|ட:்|-:ட|ே|	m|i|d|-:d:a|y|
ஹ|ி|ப|ா|	h|i|b:a|a:h|
ம|ஞ:்:ச|ா|ர|ி|	m:a|n:j|a|r|i|
அ|ம|ா|ன|ா|த:்|	a|m:a|a|n|a|a:t:h|
ஜ|ா:ன|வ|ி|	j:a|n:h:a|v|i|
க|ம:ல|ே|ஷ|்|	k:a|m:a:l|e|s|h|
ஸ:்:ட|ா|ஃ:ப:்|ப:ோ:ர|்:ட:்|ஷ:ே|ர|்|	s:t|a|f:f|o:r|d|s:h:i|r|e|
ச|ே|	s|e|
இ|ன:்|	i|n|
ட|ொ|ன|ா|ல:்|ட:்|	d|o|n|a|l|d|
ஃ:ப|ர|ூ:க:்|க:ா|ப|ா|த:்|	f|a:r|r:u|k:h:a|b|a|d|
ஷ:ா|ன:்|	s:h:a|n|
அ|க:்|ஷ|்|	a|k|s|h|
ப:்:ர|த:ீ|ந:்:த|்:ர:ா|	b:r|a:t:i|n:d|r:a|
ச|ு|ல|க:்|ஷ|ன|ா|	s|u|l:a|k|s:h:a|n|a|
ச|ா|ஸ:்|	s:a|a|z|
ப:்|ர|ன|வ:்|	p|r:a|n:a|v|
த|ு|ங:்|க|ப|த:்|ர|ா|	t|u|n|g:a|b:h:a|d|r|a|
த:ை|ப|ா|	t:a:y|b:a|h|
ர|ு|ம|ா|ல:்|	r|u|m|a|l|
த|ெ|ல|ு|க|ு|	t|e|l|u|g|u|
ஆ|த|ம:்|க:ோ|ர:்|	a:a|d:a|m|k:h:o|r|
அ|க|ப|ே|	a|g:a|p|e|
ம|ே|ர:ி|	m|a|r:i:e|
ய|ோ|க|ி|	y|o|g|i|
க:ி:ர|ி|ஸ:்|ப|ி|ன:்|	c:r|i|s|p|i|n|
க|்:ர:ெ|ப:்|ஸ:்|	k|r:e|b|s|
க|ு|ஸ:்:த|ு|ப|்|	k|u|s:t|u|b|h|
க|ா|ந:்|த:ா|	g|a|n|d:h:a|
ர|ஹ:ீ|ம:்|	r:a|h:e:e|m|
ஆ|ர:்|ட:்|ஸ:்|	a|r|t|s|
ப|ீ|ர:்|	b|i|r|
ஆ|ர:்|ன:்|ஹ|ெ:ம:்|	a|r|n|h|e:m|
த|ா|ட:்:ட|ி|ய:ா|	d|a|t|i|a|
க|ா|ர|ன:்|	k:a|a|r:a|n|
க:ா|த|ா|	g:h:a|t|a|
ப|ு|ச:்:ச|ா|ன|ா|ன:்|	b|u|c:h|a|n|a|n|
ம:ு:ய|ீ|ஸ:்|	m:u|e:e|z|
ஜ:வ|த|ா|ன:்|	j:a:w|d|a|n|
ச:ா|ந:்:த|ா|ன|ி|	c:h:a|n:d|a|n|i|
ய|ோ|க|ே|ஷ|்|வ|ர:ீ|	y|o|g|e|s|h|v:a|r:e:e|
த|ஷ:ா|வ|்:த:ா|ர:்|	d:a|s:h:a|v|t:a|r|
க|ன:்:த|ா|ர|ி|	k:a|n:d|h|a:r|i|
ம|ா|ர:்|ட|ை|ன:்|	m|a|r|t|y|n|
வ|ச|ன:்|	v:a|c:h:a|n|
க|ோ|ர|ா|ச|ன|ா|	g|o|r|o|c:h:a|n|a|
ஃ:ப|்:ப:ோ|க|்:ல:ோ|ர|்|	f|o:l|k|l:o|r|e|
வ|ி|க:்|ர|ந:்|த:்|	v|i|k|r:a|n|t|
க|ன:்|வ|ர:்|	g:a|n|w:a|r|
ஜ|ே|வ|ி|ய:ர:்|	x|a|v|i|e:r|
த:ி|ண:்|ட:்|ஸ|ா|	d:h:i|n|d|s|a|
ர|ி|க:்|க|ி|	r|i|k|k|i|
ச:ன:்|ன:ா|ட|ா|	s:a|n:n:a|t|a|
க|ண:்|ட:்:ர|ி|	c:o:u|n|t:r|y|
ஹ:ா|ர:்|ட:்|	h:e:a|r|t|
அ|ர|ப:்|	a|r:a|b|
ஷ|ப|ா|	s:h:a|b:a|h|
ப:ை|ன:்|ஸ:்|	b:a:i|n|s|
ய|ூ|க|ா:ன:்|	y|u|k|o:n|
அ|ன:்|த|ர|ா|ஹ:்|	a|n|t:a|r:a|a|h|
த:்|வ|ை|ட:்|	d|w|i:g:h|t|
ப:ி:ர|ெ:ஸ:்|ப|ை|த:ி|ர:ி|ய:ன:்|	p:r|e:s|b|y|t|e:r:i|a:n|
ம|ன:்|ட|ி:ய:ா|	m:a|n|d|y:a|
ஷ:ோ|ல|ா|	s:h:o|l|a|
ட|ி|ப|ங:்|	d|i|b|a:n:g|
ஹ|ர|ி:ய:ா|ல|ி|	h:a|r:i|y:a|l|i|
க|ா|ன|ி|த:்|	q|a|n|i|t|
அ|ப:ி|ன|ா:த:்|	a|b:h:i|n:a|t:h|
ம:்|ய:ூ:ச|்:ச:ு|வ:ல:்|	m|u|t:u|a:l|
இ|ன:்|ஸ:்:ட|ூ:ர:ூ|ம|ெ:ன:்|ட:்|ஸ:்|	i|n|s:t|r:u|m|e:n|t|s|
ஃ:ப:ி|ல:்|	f:i|l|
ச|ி|த:்|ர|ா|	s|i|d|r|a|
ஷ:ா|ஹ|ி|த:்|	s:h:a|h|i|d|
க:ி:ள|ா|ர|ி|க|ா|	k:l|a|r|i|k|a|
ம:ே|ட|ா|	m:a:i|d|a|
ப:ு:ர|ோ|வ|ி|ஷ|ி|ய|ன:்|	p:r|o|v|i:n|c|i|e|n|
க|ு|ப|்:வ:ா|த|ா|	k|u|p|w:a|d|a|
ச|ு|வ|ெ:ன:்|	s|u|v|e:n|
ச|ெ|ர|ி|	c|e|r|i|
ஸ|ி|ட:்|க|ா|	s|i|t|k|a|
எ|ர|ி|க:்|	e|r|i|c|
வ|ி|ஷ:ா|ர:்|ட:்|	w|i|s:h:a|r|t|
அ|ஞ:்:ச|ல:ி|	a|n:j|a:l:i|
க|ல|ன:்|க|ி|	k:a|l:a|n|k|i|
க|ி|ஃ:ப:ா|ய|ா|த:்|	k|i|f:a|y|a|t|
ச|ு|ர:்|ஜ|ோ|த:்|	s|u|r|j|o|t|
த:ே|	t:h:e|
க|ஜ:்|ஜ|ி|	k:a|j|j|i|
ப|ா|ல:்|ஜ:்|	b|a|l|j|
ட|ா|ர|ி|ன:்|	t|a|r|y|n|
ர|ஷ:ி|த|ா|	r:a|s:h:i|d|a|
ம|ு|ர|்:த:ே|	m|u|r|d:e|
ர|ா|ஜ|ே|ந:்|த:ி|ர|	r|a|j|e|n|d|r:a|
ல|ி:ய:ோ|ன|ா|	l|e:o|n|a|
க|ெ:ல:்|வ|ி|ன:்|	k|e:l|v|i|n|
ம|ஹ|ா|ப|ா|ல:ி|	m:a|h:a|a|b|a|l:e:e|
அ|ச:ீ|த:்|	a|s:e:e|d|
ப|ய:ர|ோ:ன:்|	b:a|h:a:r|o:n|
த|ி|ஷ:ா|ய|ெ:ன:்|	d|i|s:h:a|y|e:n|
வ|ா|ர|ா|ங:்|க|ல:்|	w|a|r|a|n|g:a|l|
ப|ர:ே|ல:ி|	b:a|r:e:i|l:l:y|
ப|ெ:ன:்|ச|ன:்|	b|e:n|s:o|n|
வ:ீ|ட:்|ட|ன:்|	w:h:e|a|t:o|n|
அ|ஜ:ீ|ப:்|	a|j:e:e|b|
ப|ஞ|்:ச:்|	p:a|n|c:h|
ம|ெ|த:ோ|ட|ி|ஸ:்|ட:்|	m|e|t:h:o|d|i|s|t|
அ|ஹ|ோ|ல|்:ட:ு|	a|h|o|l|d|
இ|ல:்|ல|ி|ன|ா|ய:்|ஸ:்|	i|l|l|i|n|o|i|s|
ப|ா|ர:்|ன|ெ:ட:்|	b|a|r|n:e|t:t|
ந|ா:ஸ:்|ட:்:ர|ா|ட|ம:்|	n|o:s|t:r|a|d:u|m|
ஜ|ே:க|ர:்|	j:a|e:g:e|r|
ப|்:ர:ெ|ஷ:ி|ய:ஸ:்|	p|r:e|c:i:o|u:s|
ச|ெ|க:்:க|ு|ந:்:த|ி|ர|ா|ப|ா|த:்|	s|e|c|u|n:d|e|r|a|b|a|d|
ஜ|க|ா|ட|ி|ய:ா|	j:a|k|a|d|i|a|
க|ி|ன|ி|ய:ா|	g:u|i|n|e|a|
த|ா:ப:்|ல|ி|	d:a|b|l|i|
ம|ே|ப:்:ப|ி:ள:்|	m|a|p|l:e|
ம|ே|ட:்|ட|ா|க|்|	m|a|d|d|o|c|k|
ட|ெ|க:்:க|ல:்|ப:்:-|ப:ீ|ச|்:ட:்|ர:ீ|	d|e|k:a|l|b:-|p:e:a|c:h|t|r:e:e|
ர|க:ீ|ப:்|	r:a|k:e:e|b|
அ|ர:ச|ூ:ர:்|	a|r:a:s|u:r|
அ|ல:்|-|த|ி|ன:்|	a|l|-|d|i|n|
ந|ி|க|ு|ஞ:்:ச|ா|	n|i|k|u|n:j|a|
ய|ூ:க:்|க|ி|ய:ோ|	y|u|k|i|o|
ஹ|ல|ி|ம|ா|	h:a|l|i|m:a|h|
ல:ீ|	l:e:i|
ஸ|ா|ல|ி|ல:்|	z|a|l|i|l|
ஸ:ா:க|்:க:ி|ன:்|த:ி|ய:ன:்|ஸ:்|	z:a|k:y|n|t:h:i|a:n|s|
ச:ி|ப:ெ|ல|ி|ய:ஸ:்|	s|i:b:e|l|i|u:s|
ஆ|ஷ|ஸ:்|	a|s:h:e|s|
ல:ீ|	l:e:e|
ஹ|ெ:ஸ:்|ஸ|ெ:ன:்|	h|e:s|s|e:n|
ர|ா|வ:்|	r|a|o|
ஏ|ன|்:ஜ:ெ|ல|ோ|	a|n|g:e|l|o|
